index,Life expectancy
0,76.34079614045261
1,74.6169606342458
2,75.16305874405838
3,61.70885183416888
4,67.21039968636826
5,69.78808549870499
6,51.84275983226657
7,75.62810449251093
8,80.00532410800164
9,54.081381017035824
10,82.60816903553297
11,81.32060099535418
12,76.55845819596492
13,77.01287792749929
14,75.13964048877168
15,76.00353977522083
16,70.1113538220941
17,69.78240595811573
18,58.70513153802441
19,69.94027888102455
20,67.83670738263955
21,68.5008425829288
22,78.3883613405186
23,59.45556248897548
24,62.38541291825821
25,83.2149910649901
26,73.75754727112562
27,76.15527603995393
28,81.6735040240052
29,69.46108262949568
30,74.76612533423422
31,78.64064578292982
32,75.14026314945467
33,49.83504878755363
34,66.62791463660803
35,66.92898343706824
36,73.87565175240212
37,68.73165009521229
38,81.57207243612476
39,80.37904925079275
40,73.07663239044307
41,80.49131868990115
42,66.55305421549005
43,73.35984655177155
44,80.9994456111814
45,81.72698868973382
46,61.93130398538801
47,56.26587313095014
48,72.17155263217074
49,76.13075213165057
50,80.6833412336363
51,66.59494487938862
52,69.58593255099105
53,56.891403824703836
54,72.76611648762504
55,55.13574099783503
56,74.2567694430576
57,62.899913438757416
58,68.46885894383476
59,59.46363483284081
60,59.25721002938448
61,66.30093412032844
62,55.7179255536938
63,54.6034254106113
64,70.10862829895406
65,73.3623786924376
66,62.20564068744393
67,74.05202100568683
68,80.72143651603015
69,61.94959634942178
70,81.55841256543623
71,81.62237927429717
72,68.9000241691361
73,74.95658657166167
74,70.95214202840249
75,71.04669116093282
76,70.03198433051709
77,73.82061021805517
78,69.59771790965354
79,79.70706505220834
80,72.07736509115253
81,73.02604918493535
82,81.24787400785527
83,62.10446806008303
84,72.12204138205453
85,68.98373567411613
86,63.65100137397254
87,67.65493171002224
88,72.16599538298564
89,77.77068706937234
90,72.98984768654186
91,51.115061593231474
92,66.98492563353336
93,75.50880675420044
94,76.85844811583124
95,82.81275883788038
96,76.94480425718653
97,72.66629165452527
98,83.03511765811916
99,55.149260312354784
100,83.13332678203807
101,68.49128794803862
102,81.86492514971704
103,68.20458404374354
104,70.82500178951133
105,60.423249688767896
106,72.80849460540352
107,74.24428912714374
108,72.12313079661949
109,76.08014674561227
110,71.34776698511456
111,72.70585824345315
112,64.11972173826553
113,68.10473904628964
114,59.04827627596371
115,80.12491657114877
116,58.09422469812808
117,65.54288063884344
118,68.64710780132205
119,74.55918937761736
120,67.50368072669886
121,71.38128678304456
122,75.28453426227048
123,65.57046283482119
124,82.93711118652423
125,75.95423216927006
126,63.80859415286325
127,75.81232433079688
128,61.28918735626795
129,47.013045200750604
130,79.01852584510613
131,62.636759026269374
132,63.632833059830844
133,70.48512082061654
